,Cover_Type
332623,1
447237,1
231957,2
350381,1
16578,2
53061,2
489461,1
22773,2
349543,1
403871,7
127965,2
132171,1
515052,7
437554,1
343150,2
206956,1
133974,1
109344,2
262886,2
144716,2
519336,2
441386,1
426156,2
408470,2
328553,2
514019,1
199532,1
396389,1
529545,1
101408,1
244320,2
542180,1
492932,1
574021,6
292784,1
444693,2
216243,2
40039,2
3185,5
387410,7
308690,3
395698,2
341708,2
175235,1
369398,6
37965,2
320209,2
14684,7
516101,2
428660,1
139835,2
118396,2
520140,1
167452,1
179871,1
207866,1
425668,1
337547,1
446654,7
38986,1
381648,2
282935,3
7747,2
192412,1
122004,2
423733,2
399710,2
557079,2
31701,2
392858,1
1185,5
382676,2
131460,2
288774,3
387505,2
168444,2
182930,1
574078,3
136909,2
448825,2
182901,1
196305,1
232072,1
473849,1
404618,2
541164,1
383823,1
10817,6
83200,2
162470,1
482817,1
58679,1
278977,3
446571,2
438193,1
331427,1
419411,1
517764,1
179771,1
521785,2
499047,7
479558,7
270796,7
544404,1
337697,2
549677,1
442262,1
87115,2
320676,2
573766,3
138027,2
406281,3
162982,1
162603,2
51828,2
449064,1
365442,2
306848,1
130722,1
460269,1
195622,1
185996,2
518949,1
318904,2
335194,5
481205,7
426089,1
322098,1
524725,1
373865,3
404294,1
355596,1
122964,2
231038,5
90883,2
298772,2
395952,2
25932,2
64452,2
358900,7
4139,4
482756,1
441042,2
451393,1
37192,2
556922,2
343263,2
98103,2
538099,1
402180,2
3897,4
187097,2
336146,1
490163,1
360916,2
351810,3
359613,2
72580,1
254367,3
23886,2
145858,1
44293,2
172311,2
137773,1
127441,2
25535,2
381488,1
65559,1
25427,2
359779,3
37006,1
50191,2
247978,2
189380,2
39351,1
539605,2
325701,2
528086,7
402065,1
53928,1
432797,2
178987,1
131684,2
407791,1
362219,1
222987,2
215763,1
543582,2
385322,2
493932,1
342918,1
552501,2
395802,1
274444,6
182748,2
520761,2
53941,1
177526,2
400295,1
555311,2
389103,2
263847,2
85247,1
300808,2
465802,2
346625,1
246953,2
413006,1
278450,3
511811,2
76853,2
29606,2
305939,2
561572,2
228938,2
501015,2
98712,1
452128,1
104276,2
380793,1
257246,3
283170,7
446859,1
225455,1
161644,2
216616,1
164376,1
294989,6
29014,2
88339,2
519849,2
543051,1
4210,5
399983,1
307573,2
125245,2
325493,2
568517,6
314939,1
53358,2
102013,2
77487,2
215689,1
210684,1
208366,1
401878,1
106366,2
87085,1
476728,1
83922,2
540129,2
574422,6
189719,1
420045,1
71030,1
48286,1
459447,2
564462,2
435698,2
553963,1
544321,2
468169,1
314439,1
74434,2
22908,1
536134,1
199946,2
419435,2
376773,7
325004,2
75512,2
559477,2
67129,1
218101,1
562856,1
48686,1
153049,2
256840,1
488014,2
252885,2
18649,2
126174,2
52932,1
195920,1
469662,2
320111,1
482265,2
558935,1
300344,2
253635,3
428378,1
404455,1
580308,6
518197,1
348022,1
485632,2
564368,2
425224,2
91013,2
327890,1
56296,1
539065,2
354981,1
235484,1
311275,5
115112,1
280890,1
244805,2
568847,2
122786,1
226168,2
458345,2
98841,2
209835,1
222247,1
390618,1
500004,1
557789,1
577201,3
288749,3
162761,1
184408,2
478036,2
242582,3
307005,2
30565,1
560611,2
66035,2
504834,1
553674,1
465145,7
94080,2
537362,2
340087,2
262999,2
537366,2
575030,3
113338,2
429702,2
515240,1
412106,1
494608,1
494076,1
339058,1
512380,1
210805,1
543680,7
287276,7
46521,2
213682,1
151902,2
128657,2
556624,2
374339,2
435318,2
198147,2
267123,2
185912,2
423970,2
79114,2
548548,2
497283,2
89472,1
15742,5
260358,2
505330,1
449144,1
342281,1
388709,1
477645,7
548895,2
25616,2
367007,1
217174,2
512341,1
180702,2
444567,1
428203,2
248666,2
28309,2
401533,3
276422,2
413627,2
252514,3
67313,2
158514,1
285816,3
175103,2
140541,2
172659,2
59305,1
87391,1
35299,2
550348,2
320268,2
396255,2
373607,7
17765,2
472094,7
25964,1
307700,3
168616,1
231432,6
378307,2
287421,2
524392,2
262533,2
84172,1
3345,7
129556,2
148766,2
448561,2
156305,1
124545,2
150142,1
347442,2
285869,3
392783,3
494402,1
210551,1
388003,1
372295,1
286420,6
544816,1
99628,2
434372,2
248216,3
63351,2
511248,1
30234,2
467092,7
33866,1
283506,3
164418,2
375266,5
63173,2
321577,2
135912,2
417923,1
217917,2
165126,2
446207,7
404405,1
163510,2
22380,2
204141,1
492135,1
528934,1
369462,6
433689,1
420870,1
205259,2
486798,2
7491,2
170027,2
323648,2
365675,1
91595,2
232798,2
23267,2
516302,1
59263,2
425925,1
545101,1
39120,2
486447,2
270680,3
366344,2
151328,2
32185,2
34679,2
3508,4
357899,2
427478,1
188501,1
107739,2
14158,1
1546,1
234591,1
468912,1
6225,6
335328,2
445368,1
157226,1
143826,2
67321,2
332457,3
318771,1
170638,2
376319,2
537273,1
445326,1
409524,1
391143,1
322928,2
123268,2
196457,2
205272,1
65132,2
299018,6
314446,1
78848,1
134422,2
57023,2
168992,2
385409,1
31864,2
306684,2
360814,2
319443,1
380892,2
474748,2
39939,2
444627,1
427124,1
266981,2
29734,2
239368,2
579161,3
454720,1
502855,2
106736,2
146712,2
416570,2
446144,2
125587,1
30676,2
360006,2
445513,1
168312,1
492007,2
93435,2
287909,1
72872,2
156118,2
506068,1
149438,1
457542,1
452072,7
278203,2
45544,1
152984,1
246436,2
467609,1
142132,2
497762,2
216176,2
329437,2
466791,2
165439,2
422187,1
451877,1
274499,3
471646,1
320095,1
300042,4
570629,2
184262,1
344077,2
89354,2
362374,1
210195,2
463903,2
144705,2
11618,1
234917,2
502278,1
489789,1
265913,3
145928,2
14251,6
515429,2
466230,1
383446,1
130834,2
130456,2
537144,1
469236,2
296042,7
320687,2
511815,2
285003,2
529686,2
417368,2
210817,2
52398,2
401518,2
437056,1
457567,1
339545,2
183316,2
441372,1
409804,1
189543,2
28945,2
512581,1
523201,1
415231,2
449984,1
376584,5
434637,2
63193,1
361294,1
171073,2
565496,2
263062,6
22511,2
343046,1
572705,6
192009,1
307823,1
318469,2
252363,2
97338,2
235033,7
297957,2
320124,1
246028,6
402598,7
563212,1
266918,1
70138,2
334865,1
88574,1
532528,1
424215,1
81718,2
554230,2
382390,2
482566,2
382252,2
347383,1
338730,2
7919,1
219983,1
474896,2
566482,2
5029,3
462959,2
372993,1
228784,1
125248,2
423417,2
524798,1
533669,1
110503,2
45276,2
440654,1
363160,2
102953,2
211849,1
203395,1
135780,2
123367,1
125547,2
338080,2
515732,1
356471,7
45862,2
405864,1
441022,1
578364,3
514558,7
64263,1
59488,2
222307,2
465630,7
120140,2
509739,1
2412,5
492252,1
508074,1
234902,2
253770,3
407612,2
236670,2
154951,1
362974,1
431144,2
134059,2
248923,1
248692,2
101225,2
37310,2
539057,2
520883,1
178243,5
270910,1
527592,1
377367,1
53485,2
435327,2
23311,1
250726,1
320860,2
19806,2
331969,1
208746,5
284068,3
81193,1
234973,3
445476,2
51624,2
560621,2
170673,1
96718,2
572910,3
490455,2
144975,1
128662,1
110246,2
568043,2
318899,2
410738,1
558136,1
362509,2
109867,2
445673,2
399867,1
279711,7
459253,7
325718,2
467292,1
310887,1
177409,2
424898,1
333673,2
314661,2
31782,2
326898,2
138412,2
540929,1
146860,2
207871,2
57972,2
158913,1
547937,2
336318,2
88955,2
474123,7
60505,1
199888,1
316674,2
467913,1
348618,2
351069,1
122894,2
428142,1
118177,2
411119,6
405090,1
14147,3
407301,1
282026,6
107517,2
174138,2
234819,1
28554,2
199326,1
345712,2
344103,7
212186,7
197347,2
390493,1
199872,1
383522,2
330794,1
172075,1
123407,2
260595,3
343678,2
226709,2
39216,2
128297,2
469019,7
542997,2
395401,3
119626,2
369,2
479532,2
37163,2
359733,2
22059,2
237561,2
145100,2
61353,1
217738,2
546812,2
242014,3
215257,7
97147,2
559602,2
134491,1
427258,2
143762,2
455391,2
86033,2
565267,2
218904,5
463797,1
444874,2
161626,2
206862,1
126975,2
190580,1
133139,2
542737,7
75758,2
293989,6
335629,2
5875,6
409714,2
167448,1
136993,2
364178,7
417201,5
468106,1
559649,2
291668,6
154364,2
246253,2
472224,1
389540,2
28235,2
396114,3
428080,1
355215,7
281453,7
303481,1
215672,2
336981,1
107003,2
182818,1
59235,2
269008,2
272876,1
445571,1
32019,2
571338,2
172941,2
112996,2
396090,6
121211,1
511497,1
200486,2
320726,1
254657,2
455268,1
452666,1
323084,1
58002,1
285268,3
134524,2
111561,2
505128,2
374,2
200375,1
11569,5
278188,2
57428,2
324658,2
124026,1
337822,1
414873,1
171530,5
132611,2
125666,2
73422,2
383331,2
267776,6
152726,2
406645,1
396669,2
411803,3
125238,2
164203,2
382538,2
493537,1
572437,2
568956,6
67594,2
74356,2
266052,1
193424,1
57740,2
406009,2
123053,2
402567,1
145804,2
567103,2
416085,1
285783,3
320078,1
106270,1
212140,1
512709,1
261654,3
384357,2
546066,1
449262,2
352095,1
189647,1
231114,1
388608,2
468060,7
327980,1
505797,1
248781,3
242421,2
94011,2
490722,2
297674,3
155520,1
385736,3
428465,1
541573,2
208265,1
340736,2
105386,2
122615,2
294385,2
535851,1
490505,1
295730,2
265393,3
439135,1
225663,2
49975,2
329850,1
465443,2
101072,2
261738,3
438202,2
16051,2
132271,2
301599,2
363952,1
478349,2
273443,1
387808,2
387914,1
367282,3
270531,2
3468,4
447695,1
70812,2
352125,1
204939,2
458248,1
542096,2
199245,1
230191,1
278250,2
373798,2
417321,2
555428,2
26422,2
68748,2
406359,1
9642,7
205316,1
374338,2
261422,2
294568,6
76413,2
69975,2
428312,2
377676,2
360988,3
532073,1
574769,3
60263,2
301718,2
2746,3
18988,2
121879,2
272414,1
2947,3
256364,1
174577,1
536006,1
506307,7
107931,2
317443,1
82225,2
403327,2
527584,1
176342,1
42717,2
338708,2
26777,1
286724,2
344172,1
369972,6
288928,1
289462,1
92188,2
559188,2
11809,5
111834,2
24893,2
205745,2
117201,2
534681,7
518255,1
196760,2
368090,7
141397,1
528095,2
329115,1
56394,2
505045,1
69393,2
7137,3
105790,2
209941,2
151273,2
234518,1
528273,1
492878,2
489364,1
564432,1
575627,3
232022,3
178147,1
137066,1
220011,1
97988,2
289342,6
112820,2
151650,2
201654,2
100841,1
95735,2
305132,2
468382,2
293611,6
220775,2
182358,1
270273,6
205401,1
227453,2
122581,2
402900,5
143771,2
477919,1
122959,2
391784,1
309285,1
94725,2
316414,2
174707,2
537174,1
138073,2
291085,2
359691,5
159780,2
118183,2
522355,1
492611,1
402887,3
205755,2
307477,1
468178,1
357347,6
305288,1
59452,2
304163,2
134788,2
331685,2
104915,1
69797,2
335588,1
210200,2
262676,3
98078,1
234043,7
180240,1
283553,3
338111,3
573587,3
110068,2
304790,6
31,5
8168,5
110816,2
446710,1
63800,2
174292,1
73370,1
78598,2
197060,2
529852,1
261352,1
166810,2
549645,2
216921,1
349038,1
110369,2
564865,2
201026,2
191105,1
392115,2
18562,2
274869,6
28209,2
1701,5
203571,1
525474,1
124876,2
74446,2
95587,2
231716,2
282281,2
459543,1
188818,1
231925,2
433280,2
126106,2
373978,2
438913,1
343846,1
128790,2
561462,2
102830,1
445420,1
327406,2
328008,2
475106,2
497848,2
522975,1
388806,2
80742,2
175969,2
266196,2
302645,2
92050,2
152859,2
268492,2
53586,1
237102,1
59132,2
45037,2
452643,1
27076,1
217038,2
500427,1
475884,2
458068,1
308888,2
393203,7
368163,2
300635,1
268248,6
382661,1
275900,2
268030,2
52271,1
335234,2
222140,2
144747,2
11715,1
267812,1
215452,1
1892,2
218953,1
164279,2
118766,2
217316,2
513503,2
343771,1
77046,2
14849,2
480591,2
290266,6
500383,2
502646,1
198362,1
511791,5
109911,2
388923,2
473211,2
511338,2
158875,2
313616,6
196577,2
257283,3
267724,3
370580,7
565501,2
466569,1
78225,2
178142,1
125428,2
117127,1
75922,2
82100,1
348163,2
17579,2
226414,2
204020,1
386683,1
164305,1
416606,6
71283,1
256666,3
494652,2
376291,2
99530,2
261273,7
147483,2
176219,2
227257,1
80572,2
530986,2
52844,2
519557,2
90207,2
243349,2
514029,1
138119,2
563251,2
143656,2
323184,1
54584,2
44486,2
190952,1
189937,1
119911,2
237052,1
374801,7
560835,2
422482,2
241206,5
92276,2
318383,7
548555,2
14608,1
177553,1
394230,2
363632,1
81628,2
442283,1
509872,2
96243,2
48373,2
176081,1
522552,2
105574,1
568520,6
45117,1
201485,1
151515,1
527960,1
544223,1
475010,2
137352,2
565429,2
131882,2
4166,4
347970,1
51688,2
546148,1
325219,1
221642,2
382044,1
150849,2
148521,1
258321,2
369284,2
47749,2
389861,1
335267,2
179497,1
167182,1
537866,7
63651,2
551766,2
287204,1
402421,1
442678,2
378443,2
418132,7
305598,2
178327,2
246479,2
82153,2
147157,2
114386,1
247415,2
494731,2
169410,1
203204,2
262822,1
309051,2
421407,6
426123,2
151517,1
72589,1
538185,7
135259,2
50607,2
112696,2
503356,2
397295,2
34108,2
10169,7
46332,1
348415,2
65672,2
544653,1
7187,3
181040,1
220380,1
236900,6
418456,2
115075,2
76611,1
141153,2
332331,2
541168,1
170686,1
383724,6
57676,2
27410,2
531878,1
415075,1
72473,2
510563,1
97388,2
66244,2
11933,5
324900,1
69419,1
401078,2
541915,1
479612,2
502025,1
166356,1
132152,2
217336,2
142100,1
68024,2
151747,1
495789,2
292583,3
563083,2
421607,1
137790,2
404182,2
256164,3
292516,2
305557,2
124296,2
259629,3
194939,1
77877,2
445674,2
134219,2
244596,3
162266,2
394538,1
46560,2
530116,2
184425,2
391329,1
476384,2
517531,1
65524,1
459641,7
547749,1
249496,7
430704,2
479784,2
578649,3
523384,2
187530,1
154190,2
90433,2
240825,2
124031,2
559318,3
437662,1
349077,1
138825,2
33733,2
322612,2
201473,1
371106,3
265609,1
354389,1
417967,1
200400,2
378763,7
131073,1
251281,3
195626,1
421370,2
4839,3
111007,2
100590,2
220112,2
101748,2
290076,2
417258,6
136133,2
242886,2
279465,3
448434,1
241907,2
42823,1
473292,2
185519,2
91063,2
262419,2
41975,2
274720,2
403986,1
399548,3
423521,2
467967,2
313773,1
243041,6
200894,1
311824,2
453343,1
255453,3
359518,7
232074,1
499360,1
32654,1
436304,1
535533,2
392490,1
32307,2
61200,2
68189,2
518234,1
229844,2
145106,2
181042,1
525420,1
464428,2
69354,2
519211,1
283541,3
389420,1
72562,1
425641,2
427025,1
311479,1
76905,2
277194,3
140814,2
440040,1
470217,1
455319,2
510241,1
226277,3
44833,2
99742,1
73014,2
568480,2
208297,1
187680,2
108339,2
534981,1
530768,1
6674,5
36985,1
61730,1
429112,1
278219,2
273790,3
105323,2
322539,2
132025,2
180419,2
575139,3
332111,2
434202,1
265768,2
251492,2
388890,2
46386,1
172580,2
294643,1
192720,1
443868,1
338630,2
404862,2
129899,2
14006,2
523113,2
434885,1
440387,1
93940,2
139279,2
185267,1
248115,2
63044,2
532969,2
188200,1
282891,3
221422,1
513870,1
120095,2
477714,2
473195,2
198522,2
1430,2
301661,2
166410,2
75585,2
455331,1
66752,2
400000,1
521127,1
283671,6
23162,1
314482,1
463541,1
120728,2
334440,2
448376,2
401551,3
298706,1
299507,1
179347,1
533671,1
454395,1
369781,2
31543,2
486797,1
386422,1
345797,2
48989,2
251388,1
231131,7
324088,3
154272,1
126868,2
49686,2
316470,1
59963,2
99885,2
19079,2
436009,1
403947,1
289244,3
357858,2
439280,1
166242,2
106899,1
257502,2
176795,2
399748,1
466435,2
465107,7
427437,1
241537,3
162924,1
152547,2
539920,1
532658,1
372695,5
44791,1
236950,1
69098,1
477382,2
91265,2
421046,1
563882,1
227837,2
527618,7
351960,1
3857,4
450173,1
280090,3
514872,7
98242,2
218897,3
322829,1
572083,2
537781,1
56571,1
351491,1
393992,2
124237,1
481062,2
436293,1
273058,1
269791,1
184907,5
137508,2
403243,1
555268,2
468105,1
354589,1
154815,1
81163,2
314941,1
431200,1
396829,1
537371,1
407903,1
292618,3
454471,1
265331,2
39370,1
102649,2
404903,3
164973,1
558874,1
163836,2
143184,2
544432,2
503718,1
554531,2
135620,2
458765,1
495941,1
497754,2
338414,2
237133,1
156720,2
214656,7
155558,1
491183,2
530735,1
276568,3
89067,2
47466,2
184087,2
406396,1
509283,2
171547,1
97481,1
395621,1
543836,2
265777,1
567966,6
546266,1
336106,7
344418,2
75582,2
579948,3
470597,2
543923,2
112401,2
379918,1
219106,2
551108,2
242037,3
266617,2
470481,2
90268,2
386734,1
493127,1
556249,2
347066,3
580723,3
79081,2
271730,3
203006,1
481655,2
10135,7
139145,2
573495,3
201217,1
530465,1
326139,3
397787,7
556914,2
239726,3
106496,2
432542,1
133694,2
167299,2
478470,7
198416,1
154336,2
494575,1
147583,1
407014,2
369258,2
340342,1
228253,7
464217,1
244032,3
268210,3
126713,2
362651,2
43045,2
386745,1
54797,2
463545,7
263053,5
205332,1
486164,2
33559,2
158412,1
469420,1
141745,1
60443,2
320753,1
95091,2
337649,1
375730,2
492815,1
185632,2
423639,2
222,1
503610,1
144245,2
24312,2
487293,2
551079,1
40819,2
352877,5
249635,2
572192,2
344174,1
412164,1
217683,2
276880,1
508509,1
362813,1
525357,2
297144,2
239454,2
108425,2
350585,3
361089,1
145161,1
87018,2
434078,1
472366,2
528098,2
474283,2
396999,1
557632,2
59872,1
315495,2
377538,2
475919,2
361675,1
422820,1
401006,2
211358,2
448940,1
347470,2
545932,2
96882,2
122693,2
309273,1
160880,1
40155,2
545123,2
529566,1
432269,1
401876,1
298438,2
8743,6
291032,2
340478,1
219461,2
526525,1
306325,1
439956,1
395812,1
570292,2
392065,2
537563,7
6420,6
171764,1
231385,2
237570,2
388472,2
43397,2
245079,3
533401,2
250334,2
463937,1
48774,2
469624,2
101954,1
264080,3
175099,2
115570,2
524071,2
356452,7
